unique_id,country,district,site,year,season,plant_date,harvest_date,field_latitude,field_longitude,plot_acres,hybrid,flood,drought,pest_disease,mlnd,msv,intercrop,dap_kg_pa,urea_kg_pa,weed,yield_kg_pa,yield_kg_ph,district_season_median_yield,stress_threshold,stress_label,stress_severity
5bc6642c,Uganda,kamuli,nakulyaku,2020,lr,6-Apr-20,,0.96622,33.12782167,0.123782672,1.0,0.0,1.0,0.0,,,0.0,0.0,0.0,,708.18304,1749.9557,710.993255,497.6952785,1,None
be7a5824,Uganda,kamuli,nakulyaku,2020,lr,5-Mar-20,,0.9662566667,33.12746167,0.2589846849,1.0,0.0,1.0,0.0,,,0.0,0.0,0.0,,1309.5764,3236.0288,710.993255,497.6952785,0,None
10760b7a,Uganda,jinja,butamira,2020,lr,15-Mar-20,,0.6153783333,33.21792667,0.5179693699,1.0,0.0,0.0,1.0,,,1.0,11.583696,34.751091,,1506.2939,3722.1277,814.97247,570.480729,0,None
aea047ff,Uganda,iganga,kalalu,2020,lr,1-May-20,,0.6861833333,33.61343667,0.1347995698,0.0,0.0,1.0,1.0,,,0.0,0.0,3.7092106,,146.133,361.10193,505.845,354.0915,1,Extreme
dd79099c,Uganda,kamuli,buganza,2020,lr,8-Mar-20,,0.865975,33.17149,0.2589846849,1.0,0.0,0.0,0.0,,,0.0,9.65308,19.30616,,837.45447,2069.3918,710.993255,497.6952785,0,None
1292b6b1,Uganda,jinja,butamira,2020,lr,15-Mar-20,,0.6182016667,33.18486667,0.5179693699,1.0,0.0,1.0,0.0,,,0.0,,,,1365.7815,3374.9143,814.97247,570.480729,0,None
4555689d,Uganda,iganga,naibiri,2020,lr,20-Apr-20,,0.8285133333,33.52178833,1.617594838,0.0,0.0,1.0,1.0,,,0.0,0.0,0.0,,663.21899,1638.8473,505.845,354.0915,0,None
a912a892,Uganda,iganga,naibiri,2020,lr,17-Mar-20,,0.8285833333,33.52173333,0.2589846849,1.0,0.0,0.0,0.0,,,0.0,9.65308,28.959242,,651.97803,1611.0703,505.845,354.0915,0,None
ebbca498,Uganda,kamuli,nakulyaku,2020,lr,24-Mar-20,,0.9456116667,33.08713667,0.5179693699,1.0,0.0,1.0,1.0,,,1.0,3.3785782,0.0,,1236.51,3055.478,710.993255,497.6952785,0,None
8a7bcb2d,Uganda,kamuli,nakulyaku,2020,lr,10-Mar-20,,0.9712683333,33.11552333,0.2695991397,0.0,0.0,1.0,1.0,,,1.0,0.0,0.0,,382.194,944.42047,710.993255,497.6952785,1,Mild
0a87a3eb,Uganda,kamuli,nakulyaku,2020,lr,18-Mar-20,,0.9852766667,33.11366667,0.2589846849,1.0,0.0,0.0,1.0,,,0.0,9.65308,9.65308,,2270.6821,5610.9692,710.993255,497.6952785,0,None
317fadb7,Uganda,iganga,kalalu,2020,lr,25-Apr-20,,0.7052716667,33.61091333,0.2695991397,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,848.6955,2097.1689,505.845,354.0915,0,None
527c6d63,Uganda,iganga,kalalu,2020,lr,20-Mar-20,,0.705225,33.6109,0.2589846849,1.0,0.0,0.0,0.0,,,0.0,9.65308,28.959242,,809.35199,1999.9492,505.845,354.0915,0,None
45b030ac,Uganda,iganga,nakalama,2020,lr,28-Mar-20,,0.6509416667,33.52992667,0.2071877569,1.0,1.0,0.0,0.0,,,1.0,12.06635,0.0,,505.845,1249.9683,505.845,354.0915,0,None
cc04b8b8,Uganda,iganga,naibiri,2020,lr,13-Mar-20,,0.827345,33.50738,0.5391982794,0.0,0.0,1.0,1.0,,,1.0,3.7092106,0.0,,348.47098,861.08923,505.845,354.0915,1,Mild
d6a4466b,Uganda,iganga,naibiri,2020,lr,13-Mar-20,,0.8272816667,33.50735,0.2071877569,1.0,0.0,1.0,1.0,,,1.0,12.06635,0.0,,1017.3105,2513.8252,505.845,354.0915,0,None
d50e8661,Uganda,kamuli,buganza,2020,lr,5-Mar-20,,0.8544666667,33.15039333,0.5179693699,1.0,0.0,0.0,0.0,,,1.0,12.066351,28.959242,,314.74799,777.758,710.993255,497.6952785,1,Severe
d85590ba,Uganda,kamuli,bwiiza,2020,lr,3-Mar-20,,0.909115,33.03449167,0.8087974191,0.0,0.0,1.0,0.0,,,0.0,0.0,0.0,,354.09152,874.97784,710.993255,497.6952785,1,Severe
f5ccb81b,Uganda,kamuli,bwiiza,2020,lr,26-Mar-20,,0.9092233333,33.03456833,0.5179693699,1.0,0.0,1.0,0.0,,,0.0,11.583696,28.959242,,1421.9865,3513.7996,710.993255,497.6952785,0,None
c869aea7,Uganda,iganga,kalalu,2020,lr,10-Mar-20,,0.6909983333,33.615115,1.078396559,0.0,0.0,1.0,1.0,,,1.0,0.0,0.0,,61.8255,152.77391,505.845,354.0915,1,Extreme
487048f5,Uganda,iganga,kalalu,2020,lr,13-Mar-20,,0.6913716667,33.61561833,1.03593874,1.0,0.0,1.0,1.0,,,0.0,12.066351,,,365.33249,902.75482,505.845,354.0915,1,None
9e92213e,Uganda,iganga,kalalu,2020,lr,,,0.6964983333,33.61311667,,1.0,0.0,1.0,1.0,,,1.0,0.0,0.0,,444.0195,1097.1943,505.845,354.0915,1,None
10ca3b28,Uganda,kamuli,bwiiza,2020,lr,25-Mar-20,,0.8894166667,33.083715,1.617594838,0.0,0.0,1.0,1.0,,,0.0,0.0,0.0,,399.05548,986.08606,710.993255,497.6952785,1,Mild
120b3042,Uganda,kamuli,bwiiza,2020,lr,10-Mar-20,,0.888625,33.08363667,0.5179693699,1.0,0.0,1.0,0.0,,,1.0,0.0,23.167393,,1545.6375,3819.3474,710.993255,497.6952785,0,None
ad350339,Uganda,iganga,nakalama,2020,lr,9-Mar-20,,0.73512,33.46279,0.5179693699,1.0,0.0,0.0,1.0,,,0.0,12.066351,,,1388.2635,3430.4688,505.845,354.0915,0,None
8c6f6709,Uganda,iganga,nakalama,2020,lr,20-Apr-20,,0.6334,33.52948333,1.078396559,0.0,0.0,1.0,1.0,,,0.0,5.5638161,0.0,,921.76196,2277.72,505.845,354.0915,0,None
6c1158a0,Uganda,iganga,nakalama,2020,lr,18-Mar-20,,0.6333783333,33.52950333,0.5179693699,1.0,0.0,1.0,0.0,,,1.0,0.0,0.0,,646.35748,1597.1816,505.845,354.0915,0,None
add163ea,Uganda,iganga,naibiri,2020,lr,23-Feb-20,,0.873275,33.5188,1.617594838,1.0,0.0,1.0,1.0,,,0.0,0.0,1.2364036,,168.61501,416.6561,505.845,354.0915,1,Severe
c2f17ef3,Uganda,iganga,naibiri,2020,lr,6-Mar-20,,0.87354,33.51595,0.5179693699,1.0,0.0,1.0,1.0,,,0.0,12.066351,28.476587,,505.845,1249.9683,505.845,354.0915,0,None
b4bfd770,Uganda,kamuli,bulange,2020,lr,16-Mar-20,,0.9247216667,33.27451,0.5179693699,1.0,0.0,0.0,1.0,,,0.0,12.066351,17.375546,,663.21899,1638.8473,710.993255,497.6952785,1,None
da098f00,Uganda,kamuli,nakulyaku,2020,lr,1-Mar-20,,0.9917,33.12727333,0.5391982794,1.0,0.0,1.0,0.0,,,0.0,0.0,0.0,,663.21899,1638.8473,710.993255,497.6952785,1,None
d9b3ae3c,Uganda,kamuli,nakulyaku,2020,lr,17-Mar-20,,0.9917533333,33.12723167,0.5179693699,1.0,0.0,1.0,0.0,,,0.0,,13.514313,,2405.574,5944.2935,710.993255,497.6952785,0,None
ea59751f,Uganda,kamuli,bulange,2020,lr,5-Mar-20,,0.9002066667,33.28261667,0.2589846849,1.0,0.0,1.0,1.0,,,0.0,9.65308,11.583696,,1101.618,2722.1533,710.993255,497.6952785,0,None
377477cc,Uganda,iganga,nakalama,2020,lr,6-May-20,,0.619795,33.527425,0.2071877569,1.0,1.0,0.0,0.0,,,0.0,12.06635,0.0,,460.88098,1138.86,505.845,354.0915,1,None
2a4273b6,Uganda,kamuli,bulange,2020,lr,4-Mar-20,,0.8932666667,33.28232667,0.5179693699,1.0,0.0,0.0,1.0,,,1.0,12.066351,15.444929,,1309.5764,3236.0288,710.993255,497.6952785,0,None
66e40e1f,Uganda,kamuli,kasozi,2020,lr,26-Mar-20,,1.02717,32.98427833,1.078396559,0.0,0.0,1.0,1.0,,,0.0,0.0,0.0,,910.52106,2249.9431,710.993255,497.6952785,0,None
6c39bc6f,Uganda,kamuli,kasozi,2020,lr,20-Mar-20,,1.030993333,32.98476167,0.2589846849,1.0,0.0,1.0,0.0,,,1.0,7.7224646,7.7224646,,460.88098,1138.86,710.993255,497.6952785,1,Mild
fa3143b0,Uganda,kamuli,kasozi,2020,lr,20-Apr-20,,1.026601667,33.013125,0.5179693699,1.0,0.0,1.0,0.0,,,1.0,11.583696,0.0,,595.77301,1472.1849,710.993255,497.6952785,1,None
4359987c,Uganda,jinja,butamira,2020,lr,28-Mar-20,,0.6131066667,33.19368,0.4280731082,1.0,0.0,0.0,1.0,,,0.0,3.5040743,0.0,,2124.5491,5249.8672,814.97247,570.480729,0,None
a2272fd1,Uganda,iganga,nakalama,2020,lr,15-Mar-20,,0.64595,33.53610833,0.5179693699,1.0,0.0,0.0,0.0,,,1.0,12.066351,17.375546,,1483.812,3666.5737,505.845,354.0915,0,None
a4f7522d,Uganda,iganga,kalalu,2020,lr,5-Apr-20,,0.6853283333,33.61594667,0.5391982794,0.0,0.0,1.0,1.0,,,1.0,0.0,0.0,,61.8255,152.77391,505.845,354.0915,1,Extreme
de570c7a,Uganda,iganga,kalalu,2020,lr,9-Mar-20,,0.6851416667,33.61531833,0.2589846849,1.0,0.0,1.0,0.0,,,0.0,7.7224646,34.751091,,325.98901,805.53516,505.845,354.0915,1,Mild
24e94dd1,Uganda,iganga,nakalama,2020,lr,16-Mar-20,,0.6263433333,33.51580667,0.2071877569,1.0,0.0,0.0,0.0,,,1.0,12.06635,,,1354.5405,3347.1375,505.845,354.0915,0,None
9a23da56,Uganda,jinja,butamira,2020,lr,15-Mar-20,,0.6359683333,33.20902167,0.5350914001,1.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,921.76196,2277.72,814.97247,570.480729,0,None
a0276e52,Uganda,kamuli,bwiiza,2020,lr,19-Mar-20,,0.9744366667,32.97321167,3.235189676,0.0,0.0,1.0,1.0,,,0.0,0.0,0.0,,494.604,1222.1913,710.993255,497.6952785,1,Mild
4464eaa1,Uganda,kamuli,bwiiza,2020,lr,14-Mar-20,,0.9741816667,32.97328833,0.2378183901,1.0,0.0,1.0,1.0,,,0.0,10.512223,24.178114,,1624.3245,4013.7869,710.993255,497.6952785,0,None
1.31E+14,Uganda,kamuli,nakulyaku,2020,lr,3-Mar-20,,0.9896266667,33.11159667,0.2695991397,0.0,0.0,1.0,1.0,,,1.0,0.0,0.0,,517.086,1277.7454,710.993255,497.6952785,1,None
9d14094b,Uganda,kamuli,nakulyaku,2020,lr,6-Mar-20,,0.9901166667,33.11405667,0.5179693699,1.0,1.0,0.0,1.0,,,1.0,0.0,13.514313,,1776.078,4388.7773,710.993255,497.6952785,0,None
cb7526c9,Uganda,iganga,naibiri,2020,lr,15-Apr-20,,0.8153416667,33.53059167,0.2071877569,1.0,0.0,1.0,0.0,,,1.0,12.06635,1.206635,,702.5625,1736.067,505.845,354.0915,0,None
82ee035d,Uganda,kamuli,bwiiza,2020,lr,15-Mar-20,,0.96704,32.98296333,1.078396559,0.0,0.0,1.0,0.0,,,1.0,0.0,0.0,,674.46002,1666.6244,710.993255,497.6952785,1,None
155ee289,Uganda,kamuli,bwiiza,2020,lr,19-Mar-20,,0.9676666667,32.981965,0.2589846849,1.0,1.0,0.0,0.0,,,1.0,9.65308,21.236776,,359.71201,888.86633,710.993255,497.6952785,1,Mild
2bfe30b2,Uganda,iganga,naibiri,2020,lr,7-Mar-20,,0.82126,33.50857833,0.07426960766,0.0,0.0,1.0,1.0,,,1.0,0.0,0.0,,404.67599,999.97461,505.845,354.0915,1,None
125f978d,Uganda,iganga,naibiri,2020,lr,19-Mar-20,,0.8211116667,33.50925,0.2589846849,1.0,0.0,1.0,1.0,,,1.0,9.65308,27.028625,,764.388,1888.8409,505.845,354.0915,0,None
0953eef1,Uganda,kamuli,bwiiza,2020,lr,16-Mar-20,,0.9027183333,33.07416,1.078396559,0.0,0.0,1.0,0.0,,,0.0,0.0,0.0,,651.97803,1611.0703,710.993255,497.6952785,1,None
e215b0c3,Uganda,kamuli,bwiiza,2020,lr,14-Apr-20,,0.9024866667,33.073675,0.2589846849,1.0,0.0,1.0,0.0,,,0.0,0.0,0.0,,269.784,666.64972,710.993255,497.6952785,1,Severe
e8907d58,Uganda,kamuli,bulange,2020,lr,20-Apr-20,,0.91394,33.24757833,0.2376627326,0.0,0.0,0.0,1.0,,,1.0,0.0,0.0,,224.82001,555.5415,710.993255,497.6952785,1,Severe
855cddf8,Uganda,kamuli,bulange,2020,lr,8-Mar-20,,0.9145216667,33.247685,0.2589846849,1.0,0.0,0.0,0.0,,,0.0,9.65308,27.028625,,1781.6985,4402.666,710.993255,497.6952785,0,None
6d75bac6,Uganda,kamuli,buganza,2020,lr,20-Mar-20,,0.8631633333,33.17290167,,1.0,0.0,1.0,1.0,,,1.0,0.0,0.0,,882.41852,2180.5002,710.993255,497.6952785,0,None
691c0c51,Uganda,kamuli,kasozi,2020,lr,3-Apr-20,,0.9531983333,33.09232667,1.078396559,0.0,0.0,0.0,1.0,,,0.0,0.0,0.0,,511.46552,1263.8568,710.993255,497.6952785,1,None
6fe0df87,Uganda,iganga,nakalama,2020,lr,5-Apr-20,,0.6402716667,33.54185833,0.5179693699,1.0,0.0,1.0,1.0,,,0.0,12.066351,0.0,,438.39902,1083.3059,505.845,354.0915,1,None
9c52e273,Uganda,kamuli,bulange,2020,lr,5-Mar-20,,0.88835,33.25729833,0.5179693699,1.0,0.0,0.0,1.0,,,1.0,12.066351,21.236776,,792.49054,1958.2837,710.993255,497.6952785,0,None
95016552,Uganda,iganga,kalalu,2020,lr,21-Mar-20,,0.6934316667,33.61258333,0.5179693699,1.0,0.0,1.0,0.0,,,0.0,9.65308,13.514313,,702.5625,1736.067,505.845,354.0915,0,None
0211eb8f,Uganda,kamuli,nakulyaku,2020,lr,11-Mar-20,,0.9871,33.10754667,0.2589846849,1.0,0.0,1.0,0.0,,,1.0,7.7224646,28.959242,,764.388,1888.8409,710.993255,497.6952785,0,None
4ca175f6,Uganda,iganga,naibiri,2020,lr,13-Jan-20,,0.8536716667,33.53858667,0.2695991397,0.0,0.0,1.0,0.0,,,0.0,0.0,0.0,,56.205002,138.88538,505.845,354.0915,1,Extreme
dd911045,Uganda,iganga,kalalu,2020,lr,27-Mar-20,,0.7011533333,33.602875,1.078396559,0.0,0.0,1.0,0.0,,,1.0,0.0,0.0,,286.64551,708.31537,505.845,354.0915,1,Mild
6aef8a0c,Uganda,iganga,kalalu,2020,lr,10-Mar-20,,0.701265,33.60280333,0.5179693699,1.0,0.0,1.0,1.0,,,0.0,12.066351,0.0,,708.18304,1749.9557,505.845,354.0915,0,None
9192fef1,Uganda,kamuli,bwiiza,2020,lr,6-Mar-20,,0.9064466667,33.03496333,0.5179693699,1.0,0.0,1.0,0.0,,,1.0,0.0,12.549005,,713.80347,1763.8441,710.993255,497.6952785,0,None
5695f74d,Uganda,kamuli,bwiiza,2020,lr,15-Feb-20,,1.015105,32.96530667,0.1347995698,0.0,0.0,1.0,0.0,,,0.0,0.0,0.0,,1124.1,2777.7073,710.993255,497.6952785,0,None
d662fb5d,Uganda,kamuli,bwiiza,2020,lr,17-Apr-20,,1.01389,32.965555,0.5179693699,1.0,0.0,1.0,1.0,,,0.0,12.066351,0.0,,112.41,277.77075,710.993255,497.6952785,1,Extreme
e4a92308,Uganda,iganga,kalalu,2020,lr,11-Mar-20,,0.6712416667,33.61434,0.5179693699,1.0,0.0,1.0,1.0,,,0.0,9.65308,32.820473,,472.12198,1166.637,505.845,354.0915,1,None
e2da0649,Uganda,kamuli,kasozi,2020,lr,17-Mar-20,,1.051683333,32.98454333,0.5391982794,0.0,0.0,1.0,1.0,,,1.0,0.0,0.0,,337.23001,833.31219,710.993255,497.6952785,1,Severe
9b9e4b88,Uganda,kamuli,kasozi,2020,lr,27-Mar-20,,1.051693333,32.98453667,0.2589846849,1.0,0.0,0.0,1.0,,,0.0,7.7224646,7.7224646,,1618.704,3999.8984,710.993255,497.6952785,0,None
c4d47c46,Uganda,kamuli,buganza,2020,lr,20-Mar-19,,0.8473066667,33.16682833,0.2695991397,0.0,1.0,0.0,0.0,,,1.0,0.0,0.0,,674.46002,1666.6244,710.993255,497.6952785,1,None
823375b6,Uganda,kamuli,buganza,2020,lr,13-Mar-20,,0.847405,33.16633167,0.2589846849,1.0,0.0,0.0,0.0,,,1.0,9.65308,28.959242,,713.80347,1763.8441,710.993255,497.6952785,0,None
0b85cc69,Uganda,kamuli,buganza,2020,lr,10-Mar-20,,0.8637283333,33.17319167,0.123782672,0.0,0.0,1.0,1.0,,,1.0,0.0,0.0,,764.388,1888.8409,710.993255,497.6952785,0,None
85fcb326,Uganda,kamuli,buganza,2020,lr,26-Mar-20,,0.8637416667,33.1733,0.2589846849,1.0,0.0,0.0,1.0,,,0.0,9.65308,28.959242,,1225.2689,3027.7007,710.993255,497.6952785,0,None
5b1ef5c5,Uganda,iganga,kalalu,2020,lr,12-Apr-20,,0.6985383333,33.62067333,1.078396559,1.0,0.0,1.0,1.0,,,0.0,9.2730265,0.0,,674.46002,1666.6244,505.845,354.0915,0,None
cc05afc0,Uganda,iganga,kalalu,2020,lr,28-Mar-20,,0.69864,33.62065833,1.03593874,1.0,0.0,1.0,0.0,,,0.0,0.0,28.959242,,803.73151,1986.0608,505.845,354.0915,0,None
fd26e0bb,Uganda,kamuli,kasozi,2020,lr,23-Mar-20,,1.045795,32.9912,0.5391982794,0.0,0.0,1.0,0.0,,,0.0,0.0,0.0,,22.482,55.554146,710.993255,497.6952785,1,Extreme
90b50788,Uganda,kamuli,buganza,2020,lr,6-Mar-20,,0.8481766667,33.1668,0.5179693699,1.0,0.0,0.0,1.0,,,0.0,12.066351,28.959242,,938.62354,2319.3857,710.993255,497.6952785,0,None
a1f4c30d,Uganda,kamuli,buganza,2020,lr,7-Mar-20,,0.856685,33.17621,1.693338633,0.0,0.0,0.0,1.0,,,1.0,0.0,0.0,,708.18304,1749.9557,710.993255,497.6952785,1,None
