variable,category,description,Kenya 2020 LR,Comment,Kenya 2019 LR,Comment,Kenya 2018 LR,Comment,Kenya 2017 LR,Comment,Kenya 2016 LR,Comment,Tanzania 2020 LR,Comment,Tanzania 2019 LR,Comment,Tanzania 2018 LR,Comment,Tanzania 2017 LR,Comment,Tanzania 2016 LR,Comment,Rwanda 2020 B,Comment,Rwanda 2020 A,Comment,Rwanda 2019 B,Comment,Rwanda 2019 A,Comment,Rwanda 2018 B,Comment,Rwanda 2018 A,Comment,Rwanda 2017 B,Comment,Rwanda 2017 A,Comment,Rwanda 2016 B,Comment,Rwanda 2016 A,Comment,Uganda 2020 LR,Comment,Burundi 2015 A,Comment,Burundi 2015 B,Comment,Burundi 2016 A,Comment,Burundi 2016 B,Comment,Burundi 2017 A,Comment,Burundi 2017 B,Comment,Burundi 2019 A,Comment,Burundi 2019 B,Comment,Burundi 2020 A,Comment,Burundi 2020 B,Comment,Malawi 2020 LR,Comment,Zambia 2020 LR,Comments,Zambia 2019 LR,Comment,Zambia 2018 LR,Comment
age,respondent age,numeric,x,,,,,,,,,,x,,,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,x,,x,,,,,,x,,x,,x,,x,,x,,x,,x,,X,,x,,x,,x,
anthracnose,field characteristics,Farmer reported presence of anthracnose that season,,,,,,,,,,,,not collected in TZ,,,,,,,,,x,,x,,x,,x,,,,,,,,,,,,,,,not collected in UG,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aphids,field characteristics,farmer reported presence of aphids that season,x,,x,,x,,,,,,,not collected in TZ,,,,,,,,,,Not collected in Rwanda,,Not collected in Rwanda,,,,,,,,,,,,,,,,,,not collected in UG,,,,,,,,,,,,,,,,,,,,,,,,,,,,
basal_method,practice,"self reported method for applying basal fertiliezr (in hole, broadcast or other)",,,x,,x,,x,,x,,x,,x,,,,,,,,,Not collected in Rwanda,,Not collected in Rwanda,,,,,,,,,,,,,,,,,,not collected in 2020,,,,,,,,,x,,x,,x,,x,,x,,x,,,,,,,,x,
bikes,demographics,# of bikes owned,x,,,,,,,,,,x,,x,,x,,x,,x,,x,,x,,,,,,,,,,,,,,x,,x,,x,,x,,,,,,x,,x,,x,,x,,x,,x,,,,X,,x,,x,,x,
bikes_binary,demographics,"1= farmer owns a bike, 0 = not",x,,,,x,,,,,,,,,,,,,,,,,We didn't create this variable,,,,,,,,,,,,,,,,,,,x,,x,,,,,,x,,x,,x,,x,,x,,x,,,,X,,x,,x,,x,
blight,field characteristics,Farmer reported presence of blight that season,x,,,,,,,,,,,not collected in TZ,,,,,,,,,x,,x,,x,,x,,,,,,,,,,,,,,,not collected,,,,,,,,,,,,,,,,,,,,,,,,,,,,
can_kg,inputs,"self reported kg of CAN (unless othewise noted this is the average kg applied to field type, e.g. maize program land, client non-program land, non-client land, on average, which includes the field harvested but also potentially other fields)",x,,x,,x,,x,,x,,X,,,Not collected this year,x,kgs on field harvested,x,kgs on field harvested,x,"average kg applied to field type, e.g. maize program land, on average, which includes the field harvested but also potentially other fields",,Not collected in Rwanda,,Not collected in Rwanda,,,,,,,,,,,,,,,,,,not collected (not common among farmers),,,,,,,,,,,,,,,,,,,,,,,,,,,,
can_kg_pa,inputs,"reported kg of CAN (unless othewise noted this is the average kg applied to field type, e.g. maize program land, client non-program land, non-client land, on average, which includes the field harvested but also potentially other fields) / self reported field type acres",x,,x,,x,,x,,x,,X,,,Not collected this year,x,pertains to harvested field,x,pertains to harvested field,x,pertains to field type,,Not collected in Rwanda,,Not collected in Rwanda,,,,,,,,,,,,,,,,,,not collected,,,,,,,,,,,,,,,,,,,,,,,,,,,,
can_kg_ph,inputs,"reported kg of CAN (unless othewise noted this is the average kg applied to field type, e.g. maize program land, client non-program land, non-client land, on average, which includes the field harvested but also potentially other fields) / self reported field type hectares",,Only collect acreage data,x,,x,,x,,x,,X,,,Not collected this year,x,pertains to harvested field,x,pertains to harvested field,x,pertains to field type,,Not collected in Rwanda,,Not collected in Rwanda,,,,,,,,,,,,,,,,,,data not collected,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chicken_binary,demographics,"1= farmer owns any chickens, 0 = not",x,,,,x,,,,,,x,,,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,x,,x,,,,,,,,x,,x,,x,,x,,x,,,,X,,x,,x,,x,
chickens,demographics,# of chickens owned,x,,x,,,,x,,,,X,,x,,x,,x,,x,,x,,x,,,,,,,,,,,,,,x,,,,x,,x,,,,,,,,x,,x,,x,,x,,x,,,,X,,x,,x,,x,
chicks,demographics,# of chicks (baby chickens) owned,,,x,,x,,,,,,X,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,data not collected,,,,,,,,,,,,,,,,,,,,,X,,x,,x,,,
comp_kg_pa,inputs,self reported compost / self reported field size in acres,,We only collect wheelbarrow quantity information.,,,,,x,,,,,no on reported composting,,,,,,,,,x,,x,,x,,x,,x,,x,,,Not collected,x,,x,,x,,,no farmer reported to have composted in lr2020,,,,,,,,,,,,,,,,,,,,,,,x,,x,,,
comp_kg_ph,inputs,self reported compost / self reported field size in hectares,,Only collect acreage data,,,,,,,,,,no on reported composting,,,,,,,,,x,,x,,x,,x,,x,,x,,,Not collected,x,,x,,x,,,no data,,,,,,,,,,,,,,,,,,,,,,,x,,x,,,
comp_method,practice,"method of applying compost (e.g. broadcast, in holes)",,,x,,x,,x,,,,,no farmer reported composting,,,,,,,,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,,no data,,,,,,,,,,,,,,,,,,,,,,,,,,,,
comp_quality,practice,"assessed quality of compost (poorly, medium or well decomposed in Kenya and Burundi ; and good, average, poor in Rwanda)",x,,x,,x,,x,,,,,no farmer reported composting,,,,,,,,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,,no data,,,,,,,,,,,,,,,,,x,,x,,,,,,,,,
comp_source,inputs,"compost source (multiple options possible, including manure from livestock, leftover food, leftover maize stalks)",x,,x,,x,,,,,,,no on reported composting,,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,no data,,,,,,,,,,,,,,,,,,,x,animal / vegetal,,,,,,,,
comp_source_manure,inputs,binary variable (1 if farmer reported that their compost source was from animal manure),x,,,,,,,,,,,no on reported composting,,,x,,,,,,,Not collected in Rwanda,,,,,,,,,,,,,,,,,,,,no data,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
comp_wb_pa,inputs,wheel barrows of compost (assuming that was the easiest unit of measurement -this was only in Kenya) / self reported field size,x,,x,,x,,x,,,,,no on reported composting,,,,,,,,,,Not collected in Rwanda,,,,,,,,,,,,,,,,,,,,no data,,,,,,,,,,,,,,,,,,,,,X,,x,,,,,
compost,inputs,"1= farmer reported using compost, 0 = farmer reported not using compost",x,,x,includes whether it was compost or manure,x,yes/no,x,yes/no,x,yes/no,x,,,,,,,,,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,,No farmer applied compost,,,x,,,,x,,,,,,,,,,x,,x,,X,,x,,,,,
country,location,"Kenya, Tanzania, Rwanda, Burundi",x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,,,,,,,,,,,,,,,,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,X,,x,,x,,x,
cows,demographics,# of cows owned,x,,x,,,,x,,x,,x,,x,,,,x,,x,,x,,x,,,,x,,,,,,,,,,x,,x,,x,,x,,,,,,x,,x,,x,,x,,x,,x,,,,X,,x,,x,,x,
cows_binary,demographics,"1= farmer owns any cows, 0 = not",x,,,,x,,,,,,x,,,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,x,,x,,,,,,x,,x,,x,,x,,x,,x,,,,X,,x,,,,x,
crop,crop,"maize, beans (bush beans), clb (climbing beans), pot (potatoes)",x,Only maize,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,X,,x,,x,,x,
cutworms,field characteristics,farmer reported presence of cutworms that season,x,,x,,x,,,,,,,Only collected on the subset of farmers who reported using pesticide & no farmers reported,,,x,,,,,,,Not collected in Rwanda,,,,,,,,,x,,x,,,,,,,,,data not collected,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dap_kg,inputs,"reported kg of DAP (unless othewise noted this is the average kg applied to field type, e.g. maize program land, client non-program land, non-client land, on average, which includes the field harvested but also potentially other fields)",x,,x,,x,self reports higher than usual this year,x,,x,,,,x,"average kg applied to field type, e.g. maize program land, on average, which includes the field harvested but also potentially other fields",x,kgs on field harvested,x,kgs on field harvested,x,"average kg applied to field type, e.g. maize program land, on average, which includes the field harvested but also potentially other fields",x,,x,,,,,,,,,,,,,,,,,,x,,,,x,,,,x,,x,,x,,x,,x,,x,"Decrease of fertilizer use from 2020A on because the government forbad the use of use of DAP, Urea or NPK to replace them by domestically produced blends",x,"Decrease of fertilizer use from 2020A on because the government forbad the use of use of DAP, Urea or NPK to replace them by domestically produced blends",X,,,,,,,
dap_kg_pa,inputs,"reported kg of DAP (unless othewise noted this is the average kg applied to field type, e.g. maize program land, client non-program land, non-client land, on average, which includes the field harvested but also potentially other fields) / self reported field type acres",x,,x,,x,self reports higher than usual this year,x,,x,,,,x,pertains to field type,x,pertains to harvested field,x,pertains to harvested field,x,pertains to field type,x,,x,,x,pertains to harvested field,x,pertains to harvested field,x,pertains to harvested field,x,pertains to harvested field,x,pertains to harvested field,x,pertains to harvested field,,not collected,x,pertains to harvested field,x,,x,,x,,,,x,,x,,x,,x,,x,,x,"Decrease of fertilizer use from 2020A on because the government forbad the use of use of DAP, Urea or NPK to replace them by domestically produced blends",x,"Decrease of fertilizer use from 2020A on because the government forbad the use of use of DAP, Urea or NPK to replace them by domestically produced blends",X,Includes both dap and NPK,,,,,,
dap_kg_ph,inputs,"reported kg of DAP (unless othewise noted this is the average kg applied to field type, e.g. maize program land, client non-program land, non-client land, on average, which includes the field harvested but also potentially other fields) / self reported field type hectares",,Only collect acreage data,x,,x,self reports higher than usual this year,x,,x,,,,x,pertains to field type,x,pertains to harvested field,x,pertains to harvested field,x,pertains to field type,x,,x,,x,pertains to harvested field,x,pertains to harvested field,x,pertains to harvested field,x,pertains to harvested field,x,pertains to harvested field,x,pertains to harvested field,,not collected,x,pertains to harvested field,,per acre data collected instead,x,,x,,,,x,,x,,x,,x,,x,,x,"Decrease of fertilizer use from 2020A on because the government forbad the use of use of DAP, Urea or NPK to replace them by domestically produced blends",x,"Decrease of fertilizer use from 2020A on because the government forbad the use of use of DAP, Urea or NPK to replace them by domestically produced blends",X,Includes both dap and NPK,,,,,,
dap_method,practice,method for applying DAP at planting (holes vs broadcast) only collected in Rwanda. Other countries report all basal fertilizer applicaiton method,,This was not collected in 2020,,,,,,,,,,,,,,,,,,,x,,x,,x,,x,,x,,x,,x,,x,,,,x,,,data not collected in lr2020,,,,,,,,,x,,x,,x,,x,,x,,x,,,,,,,,,
distance_meter,field characteristics,estimated meters from household to field in Kenya,,,x,,x,,x,,,,,collected in minutes not meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,data not collected in lr2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
distance_min,field characteristics,Estimated distance walking from the household to the filed (Rwanda and Tanzania),,,,,,,,,,,x,,x,,x,,,,,,x,,x,,x,,x,,x,,x,,,,,,,,,,,data not collected in lr2020,,,,,,,,,,,,,,,,,,,,,X,,,,,,,
district,location,1AF program district,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,X,,x,,x,,x,
drought,field characteristics,farmer reported presence of drought that season,x,,x,,x,,x,,x,,,not collected in tz,,,,,,,,,x,,x,,,,,,,,,,,,x,,x,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,x,,x,
ducks,demographics,# of ducks owned,,,x,,,,x,,,,x,,x,,x,,x,,,,x,,x,,,,,,,,,,,,,,,,,,,data not collected,x,,,,,,,,,,,,,,,,,,,,X,,x,,x,,,
electricity,demographics,"1= farmer is connected to electric grid, 0 = not",x,,x,,x,,,,x,,x,,,,x,,,,x,,x,,x,,,,,,,,x,,x,,,,x,,x,,x,,,,,,,,,,x,,x,,x,,x,,x,,x,,X,,x,,x,,x,
FAW,field characteristics,farmer reported presence of fall army worm that season,x,,x,,,,x,,,,x,Only collected on the subset of farmers who reported using pesticide,x,,x,,,,,,x,,x,,x,,x,,x,,x,,,,,,,,,,,data not collected,,,,,,,,,,,,,x,,,,,,,,,,x,,x,,,
fertility,field characteristics,"farmer rating of soil fertility compared to other fields they farm (e.g better, worse, same, don't know, only farm 1 field)",x,,x,,x,,x,,,,,not collected in tz,,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,data not collected,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
field_latitude,location,latitude of field (though occassionally this will not have worked as intended and was taken from homestead or near the field),x,,x,,x,,x,,x,,,,x,,x,,,,,,x,,x,,x,not all fields,x,not all fields,,,,,,,,,x,not all fields,x,not all fields,x,site latitude used for data,,,,,,,,,x,,x,,,,,,,,,,,,x,,x,,x,
field_longitude,location,longitude of field (though occassionally this will not have worked as intended and was taken from homestead or near the field),x,,x,,x,,x,,x,,,,x,,x,,,,,,x,,x,,x,not all fields,x,not all fields,,,,,,,,,x,not all fields,x,not all fields,x,site longitude used for data,,,,,,,,,x,,x,,,,,,,,,,,,x,,x,,x,
flood,field characteristics,farmer reported presence of flooding that season,x,,x,,x,,x,,x,,,not collected in tz,,,x,,,,,,,,,,,,,,,,,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,x,,x,
goats,demographics,# of goats owned,x,,x,,,,x,,,,x,,x,,x,,x,,,,x,,x,,,,,,,,,,,,,,x,,x,,x,,x,,,,,,x,,x,,x,,x,,x,,x,,,,X,,x,,x,,x,
goats_binary,demographics,"1= farmer owns any goats, 0 = not",x,,,,x,,,,,,x,,,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,x,,x,,,,,,x,,x,,x,,x,,x,,x,,,,X,,x,,x,,x,
guinea_fowl,demographics,# of guinea fowl owned,,,x,,,,x,,,,,not collected in tz,,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,data not collected,x,,,,,,,,,,,,,,,,,,,,X,,x,,x,,x,
harvest_date,practice,Data harvest crop cut was conducted,x,,x,,x,,x,some data this year,x,,x,,x,,x,,x,,,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,,data not collected in lr2020,x,,x,some values,,,x,many values,x,,x,,x,,x,,x,,x,,X,,x,,x,,x,
hh_num,demographics,Number of members in the household (those who eat together most days of the week),x,,x,,x,,x,,x,,x,,x,,x,,,,x,,x,,x,,x,,x,,x,,x,,x,,x,,,,,,x,,x,,,,,,x,,x,,x,,x,,x,,x,,x,,X,,x,,x,,x,
hh_num_under18,demographics,number of household members under 18,x,,x,,x,,x,,x,,x,,,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,x,,,,,,,,,,x,,x,,x,,x,,x,,x,,X,,x,,x,,,
hh_num_under5,demographics,number of household members under5,x,,x,,x,,,,,,x,,,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,x,,,,,,,,,,x,,x,,x,,,,x,,x,,X,,x,,x,,x,
hybrid,inputs,1= field used hybrid maize seed; 0= field did not use hybrid maize seed (please see notes to the right),x,,x,,x,,x,,x,,x,,x,note (this is incomplete - we did not ask for non1AF farmers. We only know that 1AF farmes used hybrid seed),x,,x,,x,note (this is incomplete - we did not ask for non1AF farmers. We only know that 1AF farmes used hybrid seed),x,,x,,x,,x,,x,,x,,x,,,not collected,x,,x,,x,,,,,,x,,,,x,,,,x,,,,x,,"
",,,,x,,x,,x,
hybridseed_kg_pa,inputs,self reported kg of hybrid maize/ self reporte land size,x,,x,collected for non1AF farmers. For 1AF farmers assumed 20kg/acre bsaed on input package given,x,collected for non1AF farmers. For 1AF farmers assumed 20kg/acre bsaed on input package given,x,"estimated thie based on the kg of hybrid seed that 1AF farmers took. For non1AF farmers, we estiamted kgs based on the $ spent on seed and assumed it was hybrid if store bought (though we recognize this is not always true)",x,"estimated thie based on the kg of hybrid seed that 1AF farmers took. For non1AF farmers, we estiamted kgs based on the $ spent on seed and assumed it was hybrid if store bought (though we recognize this is not always true)",x,,,,,,,,,,x,,x,,x,,x,,,,,,,,,,,,,,x,package size (10kg/acre) used for oaf farmers,,,,,,,,,x,,,,x,,,,x,,,,X,This distinction is only possible for oaf fields. For non oaf we only have total seed kgs,x,,x,,x,
hybridseed_kg_ph,inputs,self reported kg of hybrid maize/ self reporte land size,,Only collect acreage data,x,,x,,x,,x,,x,,,,,,,,,,x,,x,,x,,x,,,,,,,,,,,,,,,per acre data collected instead,,,,,,,,,x,,,,x,,,,x,,,,X,,x,,x,,x,
intercrop,practice,"was the field intercropped (1=yes, 0 = no)",x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,x,,,,x,,,,x,,x,,x,,x,,x,,x,,x,,X,,x,,x,,x,
intercrop_type,practice,"type of crop intercropped (e.g. beans, sweet potatoes etc...)",x,,x,,x,,x,,x,,x,,x,,x,,,,,,x,,x,,x,multiple crops possible,x,multiple crops possible,x,multiple crops possible,x,multiple crops possible,x,multiple crops possible,x,multiple crops possible,x,multiple crops possible,x,multiple crops possible,x,,,,,,,,,,,,,,,,,,x,,x,,,,x,,x,,x,
lime_kg,inputs,self reported kg of lime applied,x,,x,,x,,x,,,,x,,x,,x,,x,,x,,,,,,,,,,,,,,,,,,,,,,,no lime use among farmers,,,,,,,x,,,,,,,,,,x,,x,,,,x,,x,,,
lime_kg_pa,inputs,self reported lime kg / self reported field size,x,,x,,x,,x,,,,x,,,,,,,,,,x,,x,,,,x,based on estimate of lime applied to crop cut box,x,based on estimate of lime applied to crop cut box,x,based on estimate of lime applied to crop cut box,x,based on estimate of lime applied to crop cut box,x,based on estimate of lime applied to crop cut box,,,,,,no data,,,,,,,x,,,,,,,,,,x,,x,,,,x,,x,,,
lime_kg_ph,inputs,self reported lime kg / self reported field size,,Only collect acreage data,x,,x,,x,,,,x,,,,,,,,,,x,,x,,,,x,based on estimate of lime applied to crop cut box,x,based on estimate of lime applied to crop cut box,x,based on estimate of lime applied to crop cut box,x,based on estimate of lime applied to crop cut box,x,based on estimate of lime applied to crop cut box,,,,,,no data,,,,,,,x,,,,,,,,,,x,,x,,,,x,,x,,,
lime_method,practice,method of applying lime (broadcast or spot/hole application),,,x,,x,,,,,,,not collected this season,,,,,,,,,x,,x,,x,,x,,x,,x,,x,,x,,,,x,,,no data,,,,,,,,,,,,,,,,,,,,,,,,,,,,
localseed_kg,inputs,self reported total local (non hybrid) seed applied,x,,x,,x,,x,,x,,x,,,,,,,,,,,Not collected in Rwanda,,,,,,,,,,,,,,,,,,,x,,x,,x,,,,x,,x,,x,,x,,x,,x,,x,,X,,x,,,,x,
localseed_kg_pa,inputs,self reported local seed kg/ self reported acres,x,,x,,x,,x,,x,,x,,,,,,,,,,,Not collected in Rwanda,,,,,,,,,,,,,,,,,,,x,,x,,x,,,,x,,x,,x,,x,,x,,x,,x,,X,,x,,x,,x,
localseed_kg_ph,inputs,self reported local seed kg/ self reported hectares,,Only collect acreage data,x,,x,,x,,x,,x,,,,,,,,,,,Not collected in Rwanda,,,,,,,,,,,,,,,,,,,,per acre data collected instead,x,,x,,,,x,,x,,x,,x,,x,,x,,x,,X,,x,,x,,x,
mlnd,field characteristics,farmer reported presence of MLND this season,x,,x,,x,,x,,,,,not collected in tanzania,,,x,,,,,,x,,x,,,,x,,x,,x,,,,,,,,,,,data not collected,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msv,field characteristics,farmer reported presence of MSV this season,x,,x,,x,,x,,,,,not collected in tanzania,,,x,,,,,,x,,x,,,,,,x,,x,,,,,,,,,,,data not collected,,,,,,,,,,,,,,,,,,,,,,,,,,,,
npk_kg,inputs,"reported kg of NPK (unless othewise noted this is the average kg applied to field type, e.g. maize program land, client non-program land, non-client land, on average, which includes the field harvested but also potentially other fields)",x,,,,x,,,,,,x,,,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,"not offered by OAF, not common among farmers",,,x,,,,x,,x,,x,,x,,x,,x,"Decrease of fertilizer use from 2020A on because the government forbad the use of use of DAP, Urea or NPK to replace them by domestically produced blends",x,"Decrease of fertilizer use from 2020A on because the government forbad the use of use of DAP, Urea or NPK to replace them by domestically produced blends",,,x,We use Compound D which is NPK 10-20-10+6.5%S,x,We use Compound D which is NPK 10-20-10+6.5%S,x,We use Compound D which is NPK 10-20-10+6.5%S
